61	424	[-0.059498136989603635, -0.06746546367562695, 0.1486531653184878, -0.2610240189205665, -0.07654015640427612, -0.05283332086834222, 0.07421271115794402, -0.08769475264766295, 0.06872623653881443, -0.008844130558404667, -0.08861329051499629, -0.12899158991020646, 0.07005367641074495, -0.14097911531524981, -0.19337125123886464, 0.09595736942646857, 0.18750153879214765, -0.07582789230828227, 0.20458427357813475, -0.10806418801038252, -0.21275887386298734, 0.12339419074882504, -0.05796424641605634, 0.057480843407223856, -0.22735917195400382, 0.036510872267619926, 0.10494548936540656, 0.2420386954527637, 0.03613544745986052, -0.043766565845857044, 0.23236066432392344, 0.05615556375770518, -0.15441388290177638, 0.17700916862138089, 0.2028767195269081, 0.026240440076873893, -0.30497778136903425, -0.05646465183016628, 0.0011340114061406926, 0.1370704485211652, 0.029031800918060294, 0.19178506038885762, 0.14968425554295914, 0.10201553547625293, 0.022667381950022557, 0.2402734538197356, -0.08523154294114366, -0.11336740232038438, 0.026559180223007444, -0.270284598354523]
61	265	[-0.04428789205149417, -0.05310690326413279, 0.20693603272554875, -0.24410477024984498, -0.07885730073940035, -0.090025766639446, 0.05155954229415908, -0.017928385102835325, -0.11814289088631981, -0.13608608817408913, -0.013799034057694509, -0.10620412520261135, 0.09594579520501459, -0.037861985846721645, -0.16655398317260192, 0.06810661774398016, 0.054342356670064054, 0.0031630133623378504, 0.18286815994983527, -0.01633273077051287, -0.10930867573095827, 0.12392750301726035, -0.16049738518671486, 0.1565290450233678, -0.20778641829825692, 0.000539846822455993, 0.09319423259387433, 0.19413742281369453, -0.10359349636634468, -0.08040404406119127, 0.1838169595111998, -0.04824062711798353, -0.30151825464865106, -0.004579195199301024, 0.14678375478812453, -0.11220327096482358, -0.3511599963654534, 0.05115099646981699, 0.06432641522572308, 0.20547712025996667, 0.0540342641842223, 0.09161672361317412, 0.20587735456199163, -0.04544421628887125, 0.06620073156566027, 0.16487554200744062, -0.051122602329422506, -0.14042814085434271, 0.1110064765771848, -0.3348082994495111]
61	462	[0.017821687403762772, 0.028842195622879544, 0.20236698385238522, -0.20895672362996534, -0.04396334382794347, -0.1445696111623895, 0.13111952219312822, -0.019276843584426915, -0.06186647614189704, -0.08764462138697017, -0.11066128275936304, -0.1452451361301496, 0.12227470033057825, -0.050063710294944545, -0.17740174486563545, 0.14445862636312895, 0.1380897293435428, -0.0018395422123546233, 0.16434998627987688, -0.09799542294217511, -0.22174649748781589, 0.10040680278068789, -0.08640448974313299, 0.14509927081236032, -0.2505773458794903, -0.00591271918310687, 0.0430082326083011, 0.2725662040493822, -0.04722418314639071, -0.023015703950633345, 0.16241620164570728, -0.06313159679031553, -0.24982016492388756, 0.09073644296580789, 0.2507891634223912, -0.03180708600985943, -0.2726356719618404, -0.01947797457763332, 0.05126560408676404, 0.16367069063528097, 0.031713165360261406, 0.14192725871476955, 0.21645998469648056, 0.03182257452399189, 0.08343146299586447, 0.133066593050334, -0.02724441243946649, -0.18978848347471647, 0.12926116621954645, -0.240437312154541]
291	422	[0.12682275171179733, 0.028925329802525063, -0.0525238140339471, -0.14869885230566168, -0.11030485084094507, 0.15381905363181272, -0.2569713573785718, -0.19524364959136145, 0.13922651283407117, 0.17495415702943376, 0.07101712057796145, -0.18572105791869636, 0.08298332261821116, 0.02659885019899764, 0.03337211960784106, 0.11178433662322011, 0.05601803646926185, -0.033963856024517805, -0.23554726296560033, -0.1070515893022603, -0.10729195423206767, -0.08278384013559573, 0.2592503710584421, 0.11785519371031, 0.15273996158917716, 0.004004935889472024, 0.22580781826918278, 0.23278517903512264, 0.11893818911971205, -0.25120942578340894, 0.23416756503184982, 0.076976928294613, 0.04677220870109386, -0.08963992348846399, 0.19979245631555037, -0.09366758358061189, -0.09266057281845436, -0.17571749731377528, -0.04360741784146047, 0.027892084874623826, 0.020520184543028994, 0.0281098502902606, 0.012105943148085453, 0.08499080276474383, 0.10283108060499119, 0.21202230782261924, 0.1394220584816018, -0.1991992770980183, -0.13689962578349973, 0.16503017763828992]
291	251	[0.2717792990454312, 0.19210244766386458, -0.07997970550466951, -0.15425575634377148, -0.05637258074385723, 0.17051096338032698, -0.28491971927424775, -0.17676501343338097, 0.010917809407578053, 0.16108538691895688, 0.10387024550561182, -0.15198813548724494, 0.08922777173378892, 0.04878232339001715, 0.18221992577098062, 0.10567511321167312, -0.08106009232573434, 0.03170994116039093, -0.1537675108092065, -0.02349013347232888, -0.02020168663493618, 0.0322724204359318, 0.06479117988377969, 0.24203560330408813, 0.06288698689640716, -0.03771657002033571, 0.24941865110544134, 0.25546352729297334, 0.030870769127035708, -0.2980914382173688, 0.16144487874381488, -0.010018292925198582, -0.024084518712216417, -0.23197010151212027, 0.12732673489332996, -0.1844131099890889, -0.0821018679111769, -0.11510974449616163, 0.038995634844317326, -0.07112223957986964, 0.02363304952281088, -0.09222563710670761, 0.04023638486403511, 0.03264948222034547, 0.1373330506272731, 0.07584872426620093, 0.23293296766103588, -0.1422790978846794, -0.08191947670859881, 0.07818786562338256]
291	25	[0.2493778398617417, 0.12683163046220988, -0.06835434325900037, -0.1403287807610691, -0.019819204075977707, 0.08984768464728415, -0.30790050465987095, -0.16020126887830557, 0.024208845901796294, 0.17235108160417997, -0.0021970865035491473, -0.1700950189460005, 0.11703102732294292, 0.059742589607643594, 0.14479298272592522, 0.16971075581957756, -0.03290431409904294, 0.020538849962931583, -0.19204649099088103, -0.10727442082863327, -0.08637166364560073, -0.029336813949342164, 0.22297142798695516, 0.19129994556897273, 0.058853223690418566, -0.05170093056791811, 0.19404446598666567, 0.2817294600161161, 0.052482261621799906, -0.22710962248231195, 0.13839528832094997, -0.029193891903118763, 0.021032564550492537, -0.13434551414628465, 0.20457107382518996, -0.13654480892677992, -0.019146771249658422, -0.1655168121289319, 0.023208052848605602, 0.02574460464677773, -0.003602997481339483, -0.0300730641137329, 0.047244794295827196, 0.03848490641343283, 0.18749199699149902, 0.11786645187671821, 0.22820551592196248, -0.22641954412880005, -0.04908590015498325, 0.18100311432059502]
73	424	[-0.11853400002175024, -0.20258235735755395, -0.11639369522491902, -0.0013710753534552013, -0.18919520040920051, 0.059565218616118576, -0.09121388119032957, -0.2955015633310295, 0.056197759776510425, 0.2603663201332974, -0.022599360122947616, -0.2576794980053987, 0.06291090593966016, -0.26309542215637793, -0.22328851002223216, 0.10742828387144884, 0.18067656517802355, -0.08529205465771947, -0.03530530326265309, -0.10203678191093228, -0.2257637286851485, 0.03675718562351459, -0.09869529080576174, 0.04305355680857353, -0.018483303240351183, 0.057741363031769036, 0.16449945063500485, 0.2578777553160245, -0.076934639621722, 0.10090754528991075, 0.19682018564331089, 0.0640773765396117, 0.10165796036916704, 0.19657926580711163, 0.22647853772187784, -0.08249562717222546, -0.15141224172658074, -0.10903773490501897, -0.17727652033737032, 0.09388691727508515, -0.0865787300163198, 0.07237502473379914, -0.0035093136630596055, 0.06823546533380981, 0.0038479549770410347, 0.19040064555227634, -0.07228058932807324, -0.0908596330785448, 0.048638456518595954, -0.02493316199611052]
73	422	[-0.10961296447074192, -0.1776989112696101, -0.10705906160980282, 0.06100988103512291, -0.23913156233314659, 0.08746838971232974, -0.08189221615990033, -0.2868905308448601, 0.062134381740412206, 0.23713638840466106, 0.05863204105972807, -0.2881179812452655, 0.07678767213584775, -0.17080284742750215, -0.2396352134640995, 0.0982711340372816, 0.17652170208075504, -0.0588455064913531, -0.20663178142064328, -0.09004389750487761, -0.21672506602299926, -0.07525957390884987, -0.013124847084384434, 0.06450151864374638, 0.13168726735557224, 0.060182598149068095, 0.165061942871328, 0.23065787119383094, -0.06655065533144407, 0.04588419389478545, 0.21296378022331253, 0.05976798926981676, 0.09396357518926093, 0.09546392771034755, 0.25126039610818823, -0.11923542454577805, -0.12891820822638386, -0.11314949235702614, -0.19785085632012744, 0.08682725554874605, -0.06468619516954854, 0.03840903349638728, -0.013480454146296734, 0.044443638192364514, 0.0013258764894908159, 0.16918207026665136, -0.043127722183543625, -0.14528227105342323, 0.017284674571163422, 0.09116142279679923]
73	425	[-0.10109073953592351, -0.17801701523436977, -0.08819214594965398, 0.06148481285811842, -0.022905786776521886, 0.07868751641439045, -0.09366408926423156, -0.26863092050264636, 0.02140225467011511, 0.2797452996783267, 0.02299063095542506, -0.3007074624932169, 0.03733685988811854, -0.15653063943495849, -0.2254595182625321, 0.08450216996857222, 0.19237950348222965, -0.050942735317132344, -0.13847185216431634, -0.09660129721551787, -0.2255565901144068, -0.09571017320310657, -0.11291177951234195, 0.0456686987791461, 0.12671871028241757, 0.10501377788925506, 0.21270428248288906, 0.2562347557040479, -0.03976986202975399, 0.16440506759492096, 0.11453900172289973, 0.056772345695255855, 0.10765136733085173, 0.18177477434281528, 0.2738535069813351, -0.09976733516544292, -0.1378775930245377, -0.1176982897355208, -0.18408280883133107, 0.09870110819045036, -0.05172324663664311, 0.11560147244232007, 0.11081129337876132, 0.031015829123723335, 0.012062268192380416, 0.18110752132714664, -0.06549230528183478, -0.0032976620167035203, 0.05901142956328955, 0.057820243597560925]
73	13	[-0.10505817283618822, -0.12572505350013133, -0.1634737588172603, 0.1456402071720696, -0.18790854705447407, 0.0864268001245034, -0.04753653505127546, -0.3103815595237409, -0.12849725337590298, 0.2348436859856861, 0.09473707409767669, -0.28443935462532055, 0.1386139147006349, -0.22073626840457233, -0.20573849181562184, 0.08720320452149717, 0.06196625933989619, -0.03156506433919778, -0.047387216135150574, 0.04123822337495358, -0.14769247288253767, 0.04502186508557012, -0.198373199436963, 0.06958773328474993, 0.09719333785600111, 0.05974656955250528, 0.16738947459955877, 0.24683510744485757, -0.2962261061239095, 0.11221496795648375, 0.12856914410374104, -0.043396809415287424, 0.056781462824448146, 0.011361823704463883, 0.11592981298821993, -0.24150815999289255, -0.13460997030136407, -0.00016338210461039075, -0.13782925868248092, 0.05745849400736127, -0.08905668530617064, -0.016888711891809502, 0.009314591967056312, -0.11055730076259539, 0.04624188893251983, 0.06302024981721512, 0.12989305667757073, -0.16126710615893336, 0.14689005231868568, 0.01631651233058051]
